bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,23.349,331.721,0.703,580,13.198,426.221,0.515
1,23.349,331.721,0.703,580,13.198,426.221,0.515
0,23.814,331.721,0.711,576,13.371,428.008,0.509
0,23.814,331.721,0.711,577,13.347,429.237,0.51
0,23.814,331.721,0.711,578,13.34,429.353,0.51
0,23.814,331.721,0.711,579,13.336,429.471,0.51
1,19.047,340.326,0.635,572,10.691,347.1,0.507
0,19.093,340.326,0.642,573,10.293,350.529,0.509
0,19.14,340.326,0.641,574,10.255,351.998,0.51
0,19.186,340.326,0.64,575,10.09,355.542,0.511
0,19.209,340.326,0.64,576,10.089,355.556,0.511
0,19.209,340.326,0.639,577,10.064,355.742,0.513
0,19.209,340.326,0.639,578,10.057,356.101,0.513
0,19.209,340.419,0.639,579,10.049,356.101,0.514
0,19.209,340.419,0.639,580,10.036,356.276,0.514
0,19.256,340.419,0.638,581,9.876,360.739,0.515
0,19.814,340.256,0.647,569,9.934,364.237,0.508
0,19.86,340.256,0.645,570,9.793,367.235,0.511
0,19.86,340.256,0.645,571,9.788,367.333,0.511
0,19.953,340.256,0.645,572,9.7,370.317,0.513
0,19.953,340.256,0.644,573,9.667,370.317,0.515
1,19.953,340.256,0.644,573,9.667,370.317,0.515
0,20.093,340.256,0.646,574,9.549,374.716,0.516
0,20.14,340.256,0.649,575,9.519,376.727,0.517
0,20.186,340.256,0.653,576,9.439,381.244,0.519
1,20.186,340.256,0.653,576,9.439,381.244,0.519
0,20.186,340.256,0.652,577,9.434,381.638,0.519
1,20.93,340.256,0.662,571,9.436,392.093,0.512
0,20.884,340.256,0.661,572,9.428,391.61,0.513
0,20.791,340.256,0.66,573,9.423,389.181,0.514
0,20.837,340.372,0.658,574,9.393,390.686,0.515
0,20.977,340.372,0.665,575,9.336,398.509,0.517
0,21.023,340.372,0.665,576,9.307,400.95,0.517
0,21.023,340.372,0.665,577,9.297,400.95,0.518
0,21.395,340.279,0.663,568,9.414,405.71,0.511
1,21.395,340.279,0.663,568,9.414,405.71,0.511
0,21.349,340.279,0.661,569,9.065,408.947,0.513
0,21.349,340.279,0.661,570,9.052,409.156,0.513
0,21.349,340.279,0.661,571,9.046,409.371,0.514
0,21.395,340.279,0.659,572,9.008,411.026,0.514
0,21.349,340.279,0.659,573,8.975,410.327,0.515
0,21.349,340.279,0.658,574,8.95,411.901,0.516
0,21.837,340.279,0.665,569,8.89,419.773,0.512
0,21.791,340.279,0.665,570,8.882,419.246,0.512
0,21.837,340.279,0.664,571,8.836,421.524,0.513
0,21.837,340.279,0.664,572,8.825,421.744,0.514
0,22.023,340.279,0.667,573,8.762,425.487,0.515
0,22.581,340.279,0.675,567,8.745,435.654,0.511
0,22.581,340.279,0.675,568,8.742,436.223,0.511
0,22.581,340.279,0.675,569,8.736,436.451,0.511
0,22.628,340.279,0.674,570,8.724,438.599,0.511
0,22.581,340.279,0.673,571,8.695,441.414,0.513
0,22.814,340.279,0.676,564,8.566,444.03,0.51
0,22.814,340.279,0.675,565,8.555,444.03,0.511
0,22.953,340.279,0.679,566,8.442,450.013,0.512
0,22.953,340.279,0.678,567,8.415,451.493,0.513
0,22.953,340.279,0.677,568,8.396,450.794,0.514
0,22.953,340.279,0.677,569,8.386,451.838,0.515
0,22.953,340.279,0.676,570,8.37,451.955,0.516
0,23.349,340.279,0.679,562,8.491,453.557,0.509
0,18.698,343.093,0.652,563,10.784,354.007,0.508
0,18.698,343.093,0.652,564,10.762,354.654,0.509
0,18.698,343.093,0.651,565,10.73,355.579,0.51
0,18.698,343.093,0.651,566,10.726,355.579,0.51
0,18.698,343.093,0.651,567,10.718,355.67,0.51
0,18.744,343.093,0.654,568,10.677,357.308,0.512
0,18.744,343.093,0.654,569,10.653,358.143,0.512
0,18.744,343.093,0.654,570,10.637,358.42,0.513
0,19.07,343.023,0.656,567,10.604,361.97,0.508
0,19.116,343.023,0.657,568,10.562,364.007,0.509
0,19.163,343.023,0.658,569,10.523,365.884,0.51
0,19.209,343.023,0.657,570,10.475,366.752,0.511
0,19.256,343.023,0.66,571,10.43,367.898,0.512
0,19.349,343.023,0.66,572,10.374,371.562,0.513
0,19.349,343.023,0.66,573,10.357,372.42,0.514
0,19.349,343.023,0.66,574,10.342,373.282,0.515
0,19.349,343.023,0.66,575,10.338,373.471,0.515
0,19.395,343.023,0.663,576,10.299,375.727,0.517
0,19.442,343.023,0.663,577,10.281,377.075,0.518
0,19.442,343.023,0.663,578,10.278,377.075,0.518
0,19.674,342.837,0.667,573,10.3,380.544,0.514
0,19.721,342.837,0.667,574,10.272,381.856,0.515
0,19.767,342.837,0.666,575,10.225,382.297,0.515
0,19.814,342.837,0.666,576,10.205,383.614,0.516
0,19.86,342.837,0.665,577,10.15,387.016,0.517
0,19.907,342.837,0.664,578,10.107,387.454,0.518
0,20.0,342.837,0.661,579,9.755,394.127,0.52
0,20.0,342.837,0.661,580,9.749,394.526,0.521
0,19.953,342.837,0.66,581,9.737,393.901,0.521
0,19.953,343.093,0.659,582,9.733,393.639,0.522
0,20.395,343.093,0.664,577,9.874,399.529,0.517
0,20.535,343.093,0.669,578,9.781,406.096,0.519
0,20.488,343.093,0.669,579,9.779,405.464,0.521
0,20.442,343.093,0.668,580,9.749,405.217,0.522
0,20.628,343.093,0.673,577,10.101,404.223,0.517
0,20.674,343.093,0.673,578,10.037,404.338,0.517
0,20.721,343.093,0.672,579,9.966,406.566,0.518
0,20.767,343.093,0.67,580,9.888,409.046,0.52
0,20.814,343.093,0.671,581,9.791,409.864,0.521
0,20.814,343.093,0.671,582,9.773,409.864,0.521
0,20.86,343.093,0.668,583,9.72,411.451,0.523
0,20.907,343.093,0.668,584,9.706,413.029,0.523
0,20.907,343.093,0.668,585,9.703,413.029,0.524
0,20.953,343.093,0.668,586,9.675,413.28,0.524
0,21.0,343.093,0.665,587,9.61,415.457,0.526
0,21.186,343.093,0.666,588,9.554,420.334,0.527
0,21.837,342.116,0.676,582,9.577,423.86,0.518
0,21.791,342.116,0.674,583,9.549,425.512,0.52
0,21.791,342.116,0.673,584,9.532,426.693,0.521
0,21.791,342.116,0.671,585,9.511,427.334,0.522
0,21.791,342.116,0.671,586,9.429,428.167,0.522
0,21.791,342.116,0.671,587,9.423,428.275,0.523
0,21.791,342.116,0.671,588,9.418,428.275,0.523
0,21.837,342.116,0.671,589,9.392,430.632,0.524
0,21.93,342.116,0.673,590,9.348,430.692,0.526
0,21.93,342.116,0.676,591,9.332,431.337,0.527
0,21.93,342.116,0.676,592,9.326,431.55,0.528
1,21.93,342.116,0.676,592,9.326,431.55,0.528
0,22.349,342.605,0.681,588,9.165,437.784,0.525
0,22.256,342.605,0.681,589,9.193,436.574,0.526
0,22.116,342.605,0.681,590,9.207,431.847,0.526
0,22.116,342.605,0.681,591,9.192,432.495,0.526
0,22.628,342.047,0.683,585,9.23,439.719,0.521
0,22.628,342.047,0.683,586,9.217,439.719,0.522
0,22.535,342.047,0.682,587,9.217,438.698,0.523
0,22.488,342.047,0.681,588,9.188,438.281,0.524
0,22.535,342.047,0.682,589,9.136,439.593,0.524
0,22.535,342.047,0.682,590,9.121,439.925,0.525
0,23.093,342.047,0.689,585,9.893,446.818,0.521
0,23.233,342.047,0.692,586,9.831,453.57,0.523
0,23.186,342.047,0.692,587,9.833,453.013,0.524
0,23.14,342.047,0.692,588,9.832,452.105,0.524
0,23.279,342.047,0.701,589,9.805,457.429,0.525
0,23.279,342.047,0.701,590,9.801,458.008,0.526
0,23.279,342.047,0.7,591,9.77,458.124,0.527
0,23.419,342.047,0.705,592,9.688,460.933,0.529
0,23.419,342.047,0.705,593,9.685,461.267,0.529
0,23.419,342.047,0.704,594,9.681,461.601,0.529
0,23.465,342.279,0.704,595,9.615,463.102,0.53
0,23.977,342.047,0.705,588,9.657,468.602,0.523
0,23.977,342.047,0.705,589,9.652,468.721,0.523
0,23.977,342.047,0.704,590,9.648,468.721,0.523
0,23.977,342.047,0.704,591,9.628,468.721,0.524
0,19.14,326.512,0.675,592,13.238,368.002,0.524
0,19.14,327.14,0.677,593,13.167,369.863,0.526
0,19.093,327.233,0.677,594,13.169,372.506,0.526
1,19.093,327.233,0.677,594,13.169,372.506,0.526
0,19.186,327.233,0.68,595,13.149,376.064,0.528
0,19.233,327.233,0.68,596,13.022,376.811,0.53
0,19.233,327.233,0.681,597,13.019,377.288,0.53
0,19.326,327.233,0.681,598,12.991,378.48,0.531
0,19.419,330.884,0.685,599,12.848,380.707,0.533
0,19.791,330.884,0.691,593,12.901,383.595,0.528
0,19.791,330.884,0.691,594,12.889,383.693,0.529
0,19.86,332.767,0.69,595,12.888,384.063,0.529
0,19.907,333.116,0.69,596,12.857,384.08,0.53
0,19.907,333.116,0.689,597,12.851,384.672,0.53
0,19.953,333.116,0.69,598,12.775,388.257,0.532
0,19.907,333.116,0.689,599,12.797,387.041,0.532
0,19.907,333.116,0.689,600,12.791,387.041,0.533
0,19.907,333.116,0.689,601,12.791,387.041,0.533
0,19.86,333.116,0.688,602,12.773,386.343,0.534
0,19.86,333.116,0.688,603,12.747,386.541,0.535
0,20.233,333.395,0.689,599,12.642,391.701,0.535
0,20.279,333.395,0.692,600,12.556,394.345,0.537
0,20.279,333.395,0.692,601,12.555,394.345,0.537
0,20.279,333.395,0.692,602,12.551,394.937,0.537
0,20.233,333.395,0.692,603,12.54,394.564,0.538
1,20.233,333.395,0.692,603,12.54,394.564,0.538
0,20.14,333.465,0.689,604,12.518,391.999,0.539
0,20.14,333.465,0.689,605,12.489,391.678,0.539
0,20.233,333.465,0.692,606,12.474,391.996,0.54
1,20.558,333.093,0.698,600,12.558,391.3,0.533
0,20.558,333.093,0.698,601,12.531,392.204,0.534
0,20.605,333.093,0.697,602,12.485,392.915,0.536
0,21.209,333.093,0.696,595,12.614,399.484,0.53
0,21.116,333.093,0.696,596,12.577,397.362,0.532
0,21.256,333.093,0.699,597,12.482,398.286,0.534
0,21.302,333.093,0.7,598,12.44,399.427,0.535
0,21.442,333.093,0.701,599,12.41,403.386,0.536
0,21.488,333.093,0.701,600,12.375,405.363,0.537
0,21.442,333.233,0.7,601,12.365,405.188,0.538
0,21.442,333.233,0.7,602,12.358,405.188,0.538
0,21.442,333.233,0.7,603,12.354,405.29,0.538
0,21.442,333.233,0.7,604,12.329,407.117,0.539
0,21.488,333.233,0.697,605,12.317,409.186,0.54
0,21.581,333.233,0.697,606,12.277,413.005,0.541
1,22.395,333.233,0.704,596,12.466,420.72,0.528
0,22.442,333.233,0.707,597,12.441,424.214,0.529
1,22.442,333.233,0.707,597,12.441,424.214,0.529
0,22.581,333.233,0.703,598,12.409,427.268,0.53
0,22.442,333.233,0.703,599,12.408,424.401,0.53
0,22.442,333.233,0.703,600,12.402,424.508,0.531
0,22.442,333.233,0.702,601,12.397,424.958,0.531
0,22.442,333.233,0.701,602,12.377,425.828,0.532
0,22.535,333.233,0.701,603,12.318,432.155,0.533
0,22.535,333.233,0.701,604,12.296,431.865,0.535
0,22.628,333.628,0.699,605,12.255,432.034,0.535
1,22.628,333.628,0.699,605,12.255,432.034,0.535
1,22.674,333.628,0.699,600,12.393,428.763,0.531
1,22.674,333.628,0.699,600,12.393,428.763,0.531
0,22.721,333.628,0.699,601,12.384,428.802,0.531
0,22.814,333.628,0.699,602,12.359,429.2,0.532
0,22.814,333.628,0.699,603,12.352,429.848,0.532
0,22.907,333.628,0.7,604,12.301,430.64,0.533
0,23.047,333.628,0.7,605,12.266,435.101,0.533
0,23.419,333.628,0.705,602,12.343,437.935,0.528
0,23.419,333.628,0.707,603,12.285,438.153,0.53
0,23.465,333.628,0.706,604,12.229,440.866,0.531
0,23.465,333.628,0.707,605,12.22,441.187,0.531
0,23.419,334.07,0.707,606,12.223,440.234,0.532
0,23.419,334.07,0.707,607,12.217,440.797,0.533
0,23.465,334.07,0.706,608,12.149,443.829,0.533
0,24.256,333.953,0.716,598,11.197,456.239,0.526
0,24.256,333.953,0.716,599,11.188,456.944,0.527
0,24.256,333.953,0.716,600,11.174,456.944,0.527
0,24.256,333.953,0.716,601,11.171,457.063,0.527
0,24.256,334.047,0.716,602,11.148,457.976,0.528
0,24.256,334.047,0.715,603,11.145,458.212,0.528
0,24.256,334.047,0.715,604,11.139,458.785,0.529
0,24.256,334.047,0.714,605,11.106,461.118,0.531
0,24.488,334.047,0.719,602,11.151,461.28,0.527
1,24.488,334.047,0.719,602,11.151,461.28,0.527
0,24.628,334.047,0.719,603,11.119,466.86,0.528
0,24.628,334.047,0.718,604,11.075,468.149,0.529
0,24.581,334.047,0.718,605,11.095,466.698,0.53
0,24.581,334.047,0.718,606,11.078,467.875,0.53
0,24.581,334.047,0.717,607,11.067,468.36,0.531
1,24.581,334.047,0.717,607,11.067,468.36,0.531
0,25.14,334.047,0.72,601,11.043,474.239,0.528
0,19.814,323.535,0.667,602,11.721,381.792,0.531
0,19.814,323.535,0.665,603,11.706,382.08,0.531
0,19.907,323.535,0.666,604,11.664,384.782,0.533
0,20.0,323.535,0.666,605,11.629,388.146,0.534
0,20.0,323.535,0.666,606,11.623,388.146,0.534
1,20.0,323.535,0.666,606,11.623,388.146,0.534
0,20.0,323.698,0.665,607,11.596,388.546,0.536
0,20.14,323.698,0.665,608,11.562,392.337,0.537
0,20.14,323.814,0.667,609,11.555,392.439,0.538
0,20.372,324.907,0.666,610,11.451,398.995,0.54
0,20.372,324.907,0.666,611,11.448,398.995,0.54
0,21.116,324.953,0.676,604,11.474,406.923,0.531
0,21.116,324.953,0.676,605,11.466,407.021,0.531
0,21.116,324.953,0.675,606,11.453,407.743,0.532
0,21.209,324.953,0.675,607,11.407,407.776,0.533
0,21.209,324.953,0.675,608,11.407,407.776,0.533
0,21.209,324.953,0.674,609,11.396,408.089,0.534
0,21.209,324.953,0.674,610,11.392,408.192,0.534
0,21.256,324.953,0.673,611,11.364,408.416,0.535
0,21.256,324.953,0.673,612,11.346,409.538,0.536
0,21.953,324.953,0.678,605,11.405,417.263,0.531
0,21.953,324.953,0.678,606,11.389,417.373,0.531
0,22.0,324.953,0.678,607,11.269,419.566,0.532
0,22.047,324.953,0.677,608,11.102,423.062,0.533
0,22.047,324.953,0.677,609,11.067,424.204,0.533
0,22.047,324.953,0.677,610,10.984,424.82,0.533
0,22.0,324.953,0.675,611,10.971,424.32,0.535
0,22.0,324.953,0.674,612,10.961,424.431,0.535
0,22.047,324.953,0.676,613,10.923,424.575,0.537
0,22.093,324.953,0.675,614,10.904,426.423,0.537
0,22.093,324.953,0.675,615,10.886,426.973,0.538
0,22.14,324.953,0.674,616,10.85,430.48,0.539
0,22.651,324.953,0.675,612,10.81,439.646,0.535
0,22.651,324.953,0.675,613,10.777,440.408,0.536
0,22.605,324.953,0.674,614,10.775,439.295,0.536
0,22.605,325.488,0.675,615,10.749,439.985,0.537
0,22.605,325.488,0.676,616,10.701,442.41,0.539
0,22.605,325.488,0.675,617,10.685,441.615,0.539
0,23.116,325.488,0.682,611,10.739,445.322,0.533
0,23.116,325.488,0.678,612,10.728,445.879,0.534
0,23.07,325.488,0.677,613,10.689,446.348,0.535
0,23.023,325.488,0.675,614,10.68,445.263,0.535
1,23.023,325.488,0.675,614,10.68,445.263,0.535
0,23.023,325.488,0.674,615,10.655,445.726,0.537
0,23.163,325.488,0.675,613,10.626,447.445,0.536
0,23.023,325.488,0.674,614,10.63,445.867,0.537
0,23.163,326.0,0.675,615,10.545,454.884,0.539
0,23.163,326.0,0.675,616,10.535,455.115,0.539
1,23.163,326.0,0.675,616,10.535,455.115,0.539
0,23.535,326.0,0.684,611,10.604,462.456,0.533
0,23.581,326.0,0.685,612,10.569,462.695,0.534
0,23.581,326.0,0.684,613,10.564,462.812,0.535
0,23.581,326.0,0.684,614,10.559,463.16,0.535
0,23.581,327.488,0.684,615,10.536,464.644,0.536
0,23.628,327.488,0.684,616,10.534,464.926,0.536
0,23.628,327.488,0.684,617,10.517,465.519,0.537
0,23.721,327.488,0.683,618,10.47,472.173,0.538
0,23.721,327.488,0.683,619,10.468,472.173,0.538
0,23.721,327.558,0.683,620,10.456,473.245,0.539
0,23.721,327.558,0.682,621,10.432,473.845,0.539
0,24.0,327.791,0.682,616,10.483,475.289,0.535
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
